######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model. By default,   ##
##        this is only 1->2 decay modes.                            ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock 
    1 2.279182e-01 # cabi 

###################################
## INFORMATION FOR GRAVITY
###################################
Block gravity 
    1 (0.000000e+00,0.000000e-00) # k1g 
    2 (0.000000e+00,0.000000e-00) # k2g 
    3 (0.000000e+00,0.000000e-00) # k3g 
    4 (0.000000e+00,0.000000e-00) # k4g 
    5 (0.000000e+00,0.000000e-00) # k5g 
    6 (0.000000e+00,0.000000e-00) # k6g 
    7 (0.000000e+00,0.000000e-00) # k7g 
    8 (0.000000e+00,0.000000e-00) # k8g 
    9 (0.000000e+00,0.000000e-00) # k9g 
   10 (0.000000e+00,0.000000e-00) # k10g 
   11 (0.000000e+00,0.000000e-00) # k1z 
   12 (0.000000e+00,0.000000e-00) # k2z 
   13 (0.000000e+00,0.000000e-00) # k3z 
   14 (0.000000e+00,0.000000e-00) # k4z 
   15 (0.000000e+00,0.000000e-00) # k5z 
   16 (0.000000e+00,0.000000e-00) # k6z 
   17 (0.000000e+00,0.000000e-00) # k7z 
   18 (0.000000e+00,0.000000e-00) # k8z 
   19 (0.000000e+00,0.000000e-00) # k9z 
   20 (0.000000e+00,0.000000e-00) # k10z
   21 (0.000000e+00,0.000000e-00) # rhou21 
   22 (0.000000e+00,0.000000e-00) # rhou22 
   23 (0.000000e+00,0.000000e-00) # rhou23 
   24 (0.000000e+00,0.000000e-00) # rhou24 
   25 (0.000000e+00,0.000000e-00) # rhoc21 
   26 (0.000000e+00,0.000000e-00) # rhoc22 
   27 (0.000000e+00,0.000000e-00) # rhoc23 
   28 (0.000000e+00,0.000000e-00) # rhoc24 
   29 (0.000000e+00,0.000000e-00) # rhod21 
   30 (0.000000e+00,0.000000e-00) # rhod22 
   31 (0.000000e+00,0.000000e-00) # rhod23 
   32 (0.000000e+00,0.000000e-00) # rhod24 
   33 (0.000000e+00,0.000000e-00) # rhos21 
   34 (0.000000e+00,0.000000e-00) # rhos22 
   35 (0.000000e+00,0.000000e-00) # rhos23 
   36 (0.000000e+00,0.000000e-00) # rhos24 
   37 (0.000000e+00,0.000000e-00) # rhob21 
   38 (0.000000e+00,0.000000e-00) # rhob22 
   39 (0.000000e+00,0.000000e-00) # rhob23 
   40 (0.000000e+00,0.000000e-00) # rhob24 
   41 (0.000000e+00,0.000000e-00) # rhomu21 
   42 (0.000000e+00,0.000000e-00) # rhomu22 
   43 (0.000000e+00,0.000000e-00) # rhomu23 
   44 (0.000000e+00,0.000000e-00) # rhomu24 

###################################
## INFORMATION FOR VEC
###################################
Block vec 
    1 (0.000000e+00,0.000000e-00) # b1z 
    2 (0.000000e+00,0.000000e-00) # b2z 
    3 (0.000000e+00,0.000000e-00) # rhou11 
    4 (0.000000e+00,0.000000e-00) # rhou12 
    5 (0.000000e+00,0.000000e-00) # rhou13 
    6 (0.000000e+00,0.000000e-00) # rhou14 
    7 (0.000000e+00,0.000000e-00) # rhoc11 
    8 (0.000000e+00,0.000000e-00) # rhoc12 
    9 (0.000000e+00,0.000000e-00) # rhoc13 
   10 (0.000000e+00,0.000000e-00) # rhoc14 
   11 (0.000000e+00,0.000000e-00) # rhod11 
   12 (0.000000e+00,0.000000e-00) # rhod12 
   13 (0.000000e+00,0.000000e-00) # rhod13 
   14 (0.000000e+00,0.000000e-00) # rhod14 
   15 (0.000000e+00,0.000000e-00) # rhos11 
   16 (0.000000e+00,0.000000e-00) # rhos12 
   17 (0.000000e+00,0.000000e-00) # rhos13 
   18 (0.000000e+00,0.000000e-00) # rhos14 
   19 (0.000000e+00,0.000000e-00) # rhob11 
   20 (0.000000e+00,0.000000e-00) # rhob12 
   21 (0.000000e+00,0.000000e-00) # rhob13 
   22 (0.000000e+00,0.000000e-00) # rhob14
   23 (0.000000e+00,0.000000e-00) # rhomu11 
   24 (0.000000e+00,0.000000e-00) # rhomu12 
   25 (0.000000e+00,0.000000e-00) # rhomu13 
   26 (0.000000e+00,0.000000e-00) # rhomu14 

###################################
## INFORMATION FOR HEFF
###################################
Block heff 
    1 (0.000000e+00,0.000000e-00) # g1g 
    2 (0.000000e+00,0.000000e-00) # g2g 
    3 (0.000000e+00,0.000000e-00) # g3g 
    4 (1.000000e-01,0.000000e-00) # g4g 
    5 (0.000000e+00,0.000000e-00) # g1z 
    6 (0.000000e+00,0.000000e-00) # g2z 
    7 (0.000000e+00,0.000000e-00) # g3z 
    8 (1.000000e-01,0.000000e-00) # g4z
    9 (0.000000e+00,0.000000e-00) # rhou01 
   10 (0.000000e+00,0.000000e-00) # rhou02 
   11 (0.000000e+00,0.000000e-00) # rhoc01 
   12 (0.000000e+00,0.000000e-00) # rhoc02 
   13 (0.000000e+00,0.000000e-00) # rhod01 
   14 (0.000000e+00,0.000000e-00) # rhod02 
   15 (0.000000e+00,0.000000e-00) # rhos01 
   16 (0.000000e+00,0.000000e-00) # rhos02 
   17 (0.000000e+00,0.000000e-00) # rhob01 
   18 (0.000000e+00,0.000000e-00) # rhob02
   19 (0.000000e+00,0.000000e-00) # rhomu01 
